valid_time,latitude,longitude,duct_height_m,flag
2012-06-02 10:00:00,20.0,70.0,11.872180451127821,
2012-06-02 11:00:00,20.0,70.0,12.473308270676693,
2012-06-02 12:00:00,20.0,70.0,12.874060150375941,
2012-06-02 13:00:00,20.0,70.0,13.074436090225564,
2012-06-02 14:00:00,20.0,70.0,12.473308270676693,
2012-06-02 15:00:00,20.0,70.0,11.271052631578948,
2012-06-02 16:00:00,20.0,70.0,10.669924812030077,
2012-06-02 17:00:00,20.0,70.0,10.068796992481204,
2012-06-02 18:00:00,20.0,70.0,9.86842105263158,
2012-06-02 19:00:00,20.0,70.0,10.068796992481204,
2012-06-02 20:00:00,20.0,70.0,10.469548872180452,
2012-06-02 21:00:00,20.0,70.0,10.669924812030077,
2012-06-02 22:00:00,20.0,70.0,11.471428571428573,
2012-06-02 23:00:00,20.0,70.0,11.271052631578948,
2012-06-03 00:00:00,20.0,70.0,11.271052631578948,
2012-06-03 01:00:00,20.0,70.0,11.671804511278197,
2012-06-03 02:00:00,20.0,70.0,11.671804511278197,
2012-06-03 03:00:00,20.0,70.0,11.671804511278197,
2012-06-03 04:00:00,20.0,70.0,11.271052631578948,
2012-06-03 05:00:00,20.0,70.0,11.271052631578948,
2012-06-03 06:00:00,20.0,70.0,10.669924812030077,
2012-06-03 07:00:00,20.0,70.0,10.8703007518797,
2012-06-03 08:00:00,20.0,70.0,10.469548872180452,
2012-06-03 09:00:00,20.0,70.0,10.269172932330829,
2012-06-03 10:00:00,20.0,70.0,13.475187969924812,
2012-06-03 11:00:00,20.0,70.0,13.074436090225564,
2012-06-03 12:00:00,20.0,70.0,12.473308270676693,
2012-06-03 13:00:00,20.0,70.0,11.471428571428573,
2012-06-03 14:00:00,20.0,70.0,10.469548872180452,
2012-06-03 15:00:00,20.0,70.0,9.86842105263158,
2012-06-03 16:00:00,20.0,70.0,9.668045112781956,
2012-06-03 17:00:00,20.0,70.0,9.668045112781956,
2012-06-03 18:00:00,20.0,70.0,9.467669172932332,
2012-06-03 19:00:00,20.0,70.0,9.267293233082707,
2012-06-03 20:00:00,20.0,70.0,9.066917293233084,
2012-06-03 21:00:00,20.0,70.0,8.86654135338346,
2012-06-03 22:00:00,20.0,70.0,9.86842105263158,
2012-06-03 23:00:00,20.0,70.0,9.86842105263158,
2012-06-04 00:00:00,20.0,70.0,10.068796992481204,
2012-06-04 01:00:00,20.0,70.0,10.068796992481204,
2012-06-04 02:00:00,20.0,70.0,10.269172932330829,
2012-06-04 03:00:00,20.0,70.0,9.86842105263158,
2012-06-04 04:00:00,20.0,70.0,9.467669172932332,
2012-06-04 05:00:00,20.0,70.0,9.066917293233084,
2012-06-04 06:00:00,20.0,70.0,9.267293233082707,
2012-06-04 07:00:00,20.0,70.0,9.668045112781956,
2012-06-04 08:00:00,20.0,70.0,10.068796992481204,
2012-06-04 09:00:00,20.0,70.0,10.068796992481204,
2012-06-04 10:00:00,20.0,70.0,11.070676691729325,
2012-06-04 11:00:00,20.0,70.0,11.671804511278197,
2012-06-04 12:00:00,20.0,70.0,12.473308270676693,
2012-06-04 13:00:00,20.0,70.0,12.874060150375941,
2012-06-04 14:00:00,20.0,70.0,13.074436090225564,
2012-06-04 15:00:00,20.0,70.0,12.874060150375941,
2012-06-04 16:00:00,20.0,70.0,12.673684210526318,
2012-06-04 17:00:00,20.0,70.0,12.072556390977445,
2012-06-04 18:00:00,20.0,70.0,11.671804511278197,
2012-06-04 19:00:00,20.0,70.0,11.271052631578948,
2012-06-04 20:00:00,20.0,70.0,10.8703007518797,
2012-06-04 21:00:00,20.0,70.0,10.8703007518797,
2012-06-04 22:00:00,20.0,70.0,10.469548872180452,
2012-06-04 23:00:00,20.0,70.0,10.068796992481204,
2012-06-05 00:00:00,20.0,70.0,10.068796992481204,
2012-06-05 01:00:00,20.0,70.0,10.669924812030077,
2012-06-05 02:00:00,20.0,70.0,10.8703007518797,
2012-06-05 03:00:00,20.0,70.0,10.8703007518797,
2012-06-05 04:00:00,20.0,70.0,10.8703007518797,
2012-06-05 05:00:00,20.0,70.0,10.669924812030077,
2012-06-05 06:00:00,20.0,70.0,10.669924812030077,
2012-06-05 07:00:00,20.0,70.0,11.070676691729325,
2012-06-05 08:00:00,20.0,70.0,12.072556390977445,
2012-06-05 09:00:00,20.0,70.0,13.074436090225564,
2012-06-05 10:00:00,20.0,70.0,13.475187969924812,
2012-06-05 11:00:00,20.0,70.0,13.675563909774437,
2012-06-05 12:00:00,20.0,70.0,13.87593984962406,
2012-06-05 13:00:00,20.0,70.0,14.276691729323309,
2012-06-05 14:00:00,20.0,70.0,14.677443609022557,
2012-06-05 15:00:00,20.0,70.0,14.477067669172934,
2012-06-05 16:00:00,20.0,70.0,14.076315789473686,
2012-06-05 17:00:00,20.0,70.0,13.074436090225564,
2012-06-05 18:00:00,20.0,70.0,13.074436090225564,
2012-06-05 19:00:00,20.0,70.0,13.074436090225564,
2012-06-05 20:00:00,20.0,70.0,13.074436090225564,
2012-06-05 21:00:00,20.0,70.0,13.074436090225564,
2012-06-05 22:00:00,20.0,70.0,12.473308270676693,
2012-06-05 23:00:00,20.0,70.0,11.872180451127821,
2012-06-06 00:00:00,20.0,70.0,11.070676691729325,
2012-06-06 01:00:00,20.0,70.0,10.669924812030077,
2012-06-06 02:00:00,20.0,70.0,10.8703007518797,
2012-06-06 03:00:00,20.0,70.0,10.8703007518797,
2012-06-06 04:00:00,20.0,70.0,11.070676691729325,
2012-06-06 05:00:00,20.0,70.0,11.271052631578948,
2012-06-06 06:00:00,20.0,70.0,12.072556390977445,
2012-06-06 07:00:00,20.0,70.0,11.872180451127821,
2012-06-06 08:00:00,20.0,70.0,11.271052631578948,
2012-06-06 09:00:00,20.0,70.0,11.070676691729325,
2012-06-06 10:00:00,20.0,70.0,12.673684210526318,
2012-06-06 11:00:00,20.0,70.0,12.473308270676693,
2012-06-06 12:00:00,20.0,70.0,11.671804511278197,
2012-06-06 13:00:00,20.0,70.0,10.669924812030077,
2012-06-06 14:00:00,20.0,70.0,10.068796992481204,
2012-06-06 15:00:00,20.0,70.0,10.068796992481204,
2012-06-06 16:00:00,20.0,70.0,10.469548872180452,
2012-06-06 17:00:00,20.0,70.0,10.8703007518797,
2012-06-06 18:00:00,20.0,70.0,10.8703007518797,
2012-06-06 19:00:00,20.0,70.0,10.469548872180452,
2012-06-06 20:00:00,20.0,70.0,10.068796992481204,
2012-06-06 21:00:00,20.0,70.0,9.467669172932332,
2012-06-06 22:00:00,20.0,70.0,10.669924812030077,
2012-06-06 23:00:00,20.0,70.0,10.068796992481204,
2012-06-07 00:00:00,20.0,70.0,9.467669172932332,
2012-06-07 01:00:00,20.0,70.0,8.86654135338346,
2012-06-07 02:00:00,20.0,70.0,8.465789473684211,
2012-06-07 03:00:00,20.0,70.0,8.465789473684211,
2012-06-07 04:00:00,20.0,70.0,8.065037593984963,
2012-06-07 05:00:00,20.0,70.0,8.265413533834588,
2012-06-07 06:00:00,20.0,70.0,8.465789473684211,
2012-06-07 07:00:00,20.0,70.0,8.86654135338346,
2012-06-07 08:00:00,20.0,70.0,9.668045112781956,
2012-06-07 09:00:00,20.0,70.0,10.8703007518797,
2012-06-07 10:00:00,20.0,70.0,12.072556390977445,
2012-06-07 11:00:00,20.0,70.0,12.27293233082707,
2012-06-07 12:00:00,20.0,70.0,12.473308270676693,
2012-06-07 13:00:00,20.0,70.0,12.473308270676693,
2012-06-07 14:00:00,20.0,70.0,12.473308270676693,
2012-06-07 15:00:00,20.0,70.0,12.473308270676693,
2012-06-07 16:00:00,20.0,70.0,12.072556390977445,
2012-06-07 17:00:00,20.0,70.0,11.872180451127821,
2012-06-07 18:00:00,20.0,70.0,11.471428571428573,
2012-06-07 19:00:00,20.0,70.0,11.671804511278197,
2012-06-07 20:00:00,20.0,70.0,11.671804511278197,
2012-06-07 21:00:00,20.0,70.0,11.872180451127821,
2012-06-07 22:00:00,20.0,70.0,11.872180451127821,
2012-06-07 23:00:00,20.0,70.0,11.471428571428573,
2012-06-08 00:00:00,20.0,70.0,11.471428571428573,
2012-06-08 01:00:00,20.0,70.0,11.471428571428573,
2012-06-08 02:00:00,20.0,70.0,11.070676691729325,
2012-06-08 03:00:00,20.0,70.0,10.269172932330829,
2012-06-08 04:00:00,20.0,70.0,10.469548872180452,
2012-06-08 05:00:00,20.0,70.0,11.271052631578948,
2012-06-08 06:00:00,20.0,70.0,11.070676691729325,
2012-06-08 07:00:00,20.0,70.0,10.269172932330829,
2012-06-08 08:00:00,20.0,70.0,10.068796992481204,
2012-06-08 09:00:00,20.0,70.0,9.86842105263158,
2012-06-08 10:00:00,20.0,70.0,9.267293233082707,
2012-06-08 11:00:00,20.0,70.0,10.469548872180452,
2012-06-08 12:00:00,20.0,70.0,11.872180451127821,
2012-06-08 13:00:00,20.0,70.0,12.473308270676693,
2012-06-08 14:00:00,20.0,70.0,12.473308270676693,
2012-06-08 15:00:00,20.0,70.0,12.473308270676693,
2012-06-08 16:00:00,20.0,70.0,12.473308270676693,
2012-06-08 17:00:00,20.0,70.0,12.473308270676693,
2012-06-08 18:00:00,20.0,70.0,12.473308270676693,
2012-06-08 19:00:00,20.0,70.0,12.673684210526318,
2012-06-08 20:00:00,20.0,70.0,13.27481203007519,
2012-06-08 21:00:00,20.0,70.0,13.475187969924812,
2012-06-08 22:00:00,20.0,70.0,12.072556390977445,
2012-06-08 23:00:00,20.0,70.0,12.473308270676693,
2012-06-09 00:00:00,20.0,70.0,12.473308270676693,
2012-06-09 01:00:00,20.0,70.0,12.673684210526318,
2012-06-09 02:00:00,20.0,70.0,12.874060150375941,
2012-06-09 03:00:00,20.0,70.0,13.074436090225564,
2012-06-09 04:00:00,20.0,70.0,13.87593984962406,
2012-06-09 05:00:00,20.0,70.0,14.477067669172934,
2012-06-09 06:00:00,20.0,70.0,14.877819548872182,
2012-06-09 07:00:00,20.0,70.0,14.877819548872182,
2012-06-09 08:00:00,20.0,70.0,15.078195488721805,
2012-06-09 09:00:00,20.0,70.0,15.27857142857143,
2012-06-09 10:00:00,20.0,70.0,13.27481203007519,
2012-06-09 11:00:00,20.0,70.0,12.673684210526318,
2012-06-09 12:00:00,20.0,70.0,12.473308270676693,
2012-06-09 13:00:00,20.0,70.0,12.473308270676693,
2012-06-09 14:00:00,20.0,70.0,12.473308270676693,
2012-06-09 15:00:00,20.0,70.0,12.673684210526318,
2012-06-09 16:00:00,20.0,70.0,13.074436090225564,
2012-06-09 17:00:00,20.0,70.0,13.475187969924812,
2012-06-09 18:00:00,20.0,70.0,13.074436090225564,
2012-06-09 19:00:00,20.0,70.0,12.072556390977445,
2012-06-09 20:00:00,20.0,70.0,12.072556390977445,
2012-06-09 21:00:00,20.0,70.0,12.673684210526318,
2012-06-09 22:00:00,20.0,70.0,11.070676691729325,
2012-06-09 23:00:00,20.0,70.0,10.469548872180452,
2012-06-10 00:00:00,20.0,70.0,11.872180451127821,
2012-06-10 01:00:00,20.0,70.0,12.874060150375941,
2012-06-10 02:00:00,20.0,70.0,13.675563909774437,
2012-06-10 03:00:00,20.0,70.0,13.87593984962406,
2012-06-10 04:00:00,20.0,70.0,14.276691729323309,
2012-06-10 05:00:00,20.0,70.0,14.477067669172934,
2012-06-10 06:00:00,20.0,70.0,13.074436090225564,
2012-06-10 07:00:00,20.0,70.0,12.874060150375941,
2012-06-10 08:00:00,20.0,70.0,14.276691729323309,
2012-06-10 09:00:00,20.0,70.0,15.679323308270678,
2012-06-10 10:00:00,20.0,70.0,13.675563909774437,
2012-06-10 11:00:00,20.0,70.0,12.27293233082707,
2012-06-10 12:00:00,20.0,70.0,10.669924812030077,
2012-06-10 13:00:00,20.0,70.0,10.469548872180452,
2012-06-10 14:00:00,20.0,70.0,9.668045112781956,
2012-06-10 15:00:00,20.0,70.0,8.666165413533836,
2012-06-10 16:00:00,20.0,70.0,9.467669172932332,
2012-06-10 17:00:00,20.0,70.0,11.070676691729325,
2012-06-10 18:00:00,20.0,70.0,11.271052631578948,
2012-06-10 19:00:00,20.0,70.0,10.469548872180452,
2012-06-10 20:00:00,20.0,70.0,10.669924812030077,
2012-06-10 21:00:00,20.0,70.0,10.469548872180452,
2012-06-10 22:00:00,20.0,70.0,9.066917293233084,
2012-06-10 23:00:00,20.0,70.0,9.066917293233084,
2012-06-11 00:00:00,20.0,70.0,8.666165413533836,
2012-06-11 01:00:00,20.0,70.0,7.263533834586466,
2012-06-11 02:00:00,20.0,70.0,6.46203007518797,
2012-06-11 03:00:00,20.0,70.0,6.061278195488722,
2012-06-11 04:00:00,20.0,70.0,5.660526315789474,
2012-06-11 05:00:00,20.0,70.0,5.4601503759398495,
2012-06-11 06:00:00,20.0,70.0,5.4601503759398495,
2012-06-11 07:00:00,20.0,70.0,5.660526315789474,
2012-06-11 08:00:00,20.0,70.0,6.061278195488722,
2012-06-11 09:00:00,20.0,70.0,6.862781954887218,
2012-06-11 10:00:00,20.0,70.0,9.86842105263158,
2012-06-11 11:00:00,20.0,70.0,10.469548872180452,
2012-06-11 12:00:00,20.0,70.0,10.068796992481204,
2012-06-11 13:00:00,20.0,70.0,8.666165413533836,
2012-06-11 14:00:00,20.0,70.0,8.666165413533836,
2012-06-11 15:00:00,20.0,70.0,9.267293233082707,
2012-06-11 16:00:00,20.0,70.0,9.467669172932332,
2012-06-11 17:00:00,20.0,70.0,9.467669172932332,
2012-06-11 18:00:00,20.0,70.0,9.467669172932332,
2012-06-11 19:00:00,20.0,70.0,9.267293233082707,
2012-06-11 20:00:00,20.0,70.0,9.267293233082707,
2012-06-11 21:00:00,20.0,70.0,8.666165413533836,
2012-06-11 22:00:00,20.0,70.0,8.666165413533836,
2012-06-11 23:00:00,20.0,70.0,9.668045112781956,
2012-06-12 00:00:00,20.0,70.0,9.86842105263158,
2012-06-12 01:00:00,20.0,70.0,9.267293233082707,
2012-06-12 02:00:00,20.0,70.0,8.065037593984963,
2012-06-12 03:00:00,20.0,70.0,7.664285714285715,
2012-06-12 04:00:00,20.0,70.0,8.265413533834588,
2012-06-12 05:00:00,20.0,70.0,8.265413533834588,
2012-06-12 06:00:00,20.0,70.0,8.065037593984963,
2012-06-12 07:00:00,20.0,70.0,7.664285714285715,
2012-06-12 08:00:00,20.0,70.0,7.263533834586466,
2012-06-12 09:00:00,20.0,70.0,7.063157894736842,
2012-06-12 10:00:00,20.0,70.0,8.465789473684211,
2012-06-12 11:00:00,20.0,70.0,7.063157894736842,
2012-06-12 12:00:00,20.0,70.0,6.061278195488722,
2012-06-12 13:00:00,20.0,70.0,6.862781954887218,
2012-06-12 14:00:00,20.0,70.0,8.465789473684211,
2012-06-12 15:00:00,20.0,70.0,9.668045112781956,
2012-06-12 16:00:00,20.0,70.0,10.269172932330829,
2012-06-12 17:00:00,20.0,70.0,10.469548872180452,
2012-06-12 18:00:00,20.0,70.0,10.068796992481204,
2012-06-12 19:00:00,20.0,70.0,9.066917293233084,
2012-06-12 20:00:00,20.0,70.0,7.4639097744360905,
2012-06-12 21:00:00,20.0,70.0,7.664285714285715,
2012-06-12 22:00:00,20.0,70.0,8.265413533834588,
2012-06-12 23:00:00,20.0,70.0,7.4639097744360905,
2012-06-13 00:00:00,20.0,70.0,5.059398496240601,
2012-06-13 01:00:00,20.0,70.0,3.857142857142857,
2012-06-13 02:00:00,20.0,70.0,6.061278195488722,
2012-06-13 03:00:00,20.0,70.0,6.46203007518797,
2012-06-13 04:00:00,20.0,70.0,6.662406015037594,
2012-06-13 05:00:00,20.0,70.0,6.261654135338346,
2012-06-13 06:00:00,20.0,70.0,6.862781954887218,
2012-06-13 07:00:00,20.0,70.0,7.063157894736842,
2012-06-13 08:00:00,20.0,70.0,7.4639097744360905,
2012-06-13 09:00:00,20.0,70.0,8.065037593984963,
2012-06-13 10:00:00,20.0,70.0,6.261654135338346,
2012-06-13 11:00:00,20.0,70.0,4.658646616541353,
2012-06-13 12:00:00,20.0,70.0,3.456390977443609,
2012-06-13 13:00:00,20.0,70.0,3.256015037593985,
2012-06-13 14:00:00,20.0,70.0,3.256015037593985,
2012-06-13 15:00:00,20.0,70.0,4.057518796992481,
2012-06-13 16:00:00,20.0,70.0,5.059398496240601,
2012-06-13 17:00:00,20.0,70.0,6.061278195488722,
2012-06-13 18:00:00,20.0,70.0,4.859022556390977,
2012-06-13 19:00:00,20.0,70.0,5.259774436090225,
2012-06-13 20:00:00,20.0,70.0,6.662406015037594,
2012-06-13 21:00:00,20.0,70.0,7.063157894736842,
2012-06-13 22:00:00,20.0,70.0,4.859022556390977,
2012-06-13 23:00:00,20.0,70.0,6.061278195488722,
2012-06-14 00:00:00,20.0,70.0,6.662406015037594,
2012-06-14 01:00:00,20.0,70.0,6.261654135338346,
2012-06-14 02:00:00,20.0,70.0,6.061278195488722,
2012-06-14 03:00:00,20.0,70.0,5.4601503759398495,
2012-06-14 04:00:00,20.0,70.0,5.860902255639098,
2012-06-14 05:00:00,20.0,70.0,7.063157894736842,
2012-06-14 06:00:00,20.0,70.0,9.467669172932332,
2012-06-14 07:00:00,20.0,70.0,11.070676691729325,
2012-06-14 08:00:00,20.0,70.0,11.271052631578948,
2012-06-14 09:00:00,20.0,70.0,11.872180451127821,
2012-06-14 10:00:00,20.0,70.0,12.673684210526318,
2012-06-14 11:00:00,20.0,70.0,12.27293233082707,
2012-06-14 12:00:00,20.0,70.0,12.27293233082707,
2012-06-14 13:00:00,20.0,70.0,12.473308270676693,
2012-06-14 14:00:00,20.0,70.0,12.673684210526318,
2012-06-14 15:00:00,20.0,70.0,13.074436090225564,
2012-06-14 16:00:00,20.0,70.0,12.473308270676693,
2012-06-14 17:00:00,20.0,70.0,11.872180451127821,
2012-06-14 18:00:00,20.0,70.0,11.872180451127821,
2012-06-14 19:00:00,20.0,70.0,11.271052631578948,
2012-06-14 20:00:00,20.0,70.0,11.070676691729325,
2012-06-14 21:00:00,20.0,70.0,11.070676691729325,
2012-06-14 22:00:00,20.0,70.0,12.874060150375941,
2012-06-14 23:00:00,20.0,70.0,12.072556390977445,
2012-06-15 00:00:00,20.0,70.0,11.070676691729325,
2012-06-15 01:00:00,20.0,70.0,11.070676691729325,
2012-06-15 02:00:00,20.0,70.0,11.471428571428573,
2012-06-15 03:00:00,20.0,70.0,11.471428571428573,
2012-06-15 04:00:00,20.0,70.0,11.070676691729325,
2012-06-15 05:00:00,20.0,70.0,11.471428571428573,
2012-06-15 06:00:00,20.0,70.0,12.27293233082707,
2012-06-15 07:00:00,20.0,70.0,13.074436090225564,
2012-06-15 08:00:00,20.0,70.0,12.874060150375941,
2012-06-15 09:00:00,20.0,70.0,14.076315789473686,
2012-06-15 10:00:00,20.0,70.0,14.276691729323309,
2012-06-15 11:00:00,20.0,70.0,14.276691729323309,
2012-06-15 12:00:00,20.0,70.0,13.87593984962406,
2012-06-15 13:00:00,20.0,70.0,13.27481203007519,
2012-06-15 14:00:00,20.0,70.0,12.673684210526318,
2012-06-15 15:00:00,20.0,70.0,13.27481203007519,
2012-06-15 16:00:00,20.0,70.0,12.874060150375941,
2012-06-15 17:00:00,20.0,70.0,11.872180451127821,
2012-06-15 18:00:00,20.0,70.0,11.872180451127821,
2012-06-15 19:00:00,20.0,70.0,12.874060150375941,
2012-06-15 20:00:00,20.0,70.0,11.872180451127821,
2012-06-15 21:00:00,20.0,70.0,12.072556390977445,
2012-06-15 22:00:00,20.0,70.0,12.874060150375941,
2012-06-15 23:00:00,20.0,70.0,13.475187969924812,
2012-06-16 00:00:00,20.0,70.0,13.27481203007519,
2012-06-16 01:00:00,20.0,70.0,11.671804511278197,
2012-06-16 02:00:00,20.0,70.0,11.872180451127821,
2012-06-16 03:00:00,20.0,70.0,11.671804511278197,
2012-06-16 04:00:00,20.0,70.0,11.671804511278197,
2012-06-16 05:00:00,20.0,70.0,12.072556390977445,
2012-06-16 06:00:00,20.0,70.0,11.872180451127821,
2012-06-16 07:00:00,20.0,70.0,13.27481203007519,
2012-06-16 08:00:00,20.0,70.0,11.872180451127821,
2012-06-16 09:00:00,20.0,70.0,14.276691729323309,
2012-06-16 10:00:00,20.0,70.0,12.072556390977445,
2012-06-16 11:00:00,20.0,70.0,13.475187969924812,
2012-06-16 12:00:00,20.0,70.0,14.076315789473686,
2012-06-16 13:00:00,20.0,70.0,14.477067669172934,
2012-06-16 14:00:00,20.0,70.0,14.877819548872182,
2012-06-16 15:00:00,20.0,70.0,14.477067669172934,
2012-06-16 16:00:00,20.0,70.0,13.675563909774437,
2012-06-16 17:00:00,20.0,70.0,14.477067669172934,
2012-06-16 18:00:00,20.0,70.0,13.27481203007519,
2012-06-16 19:00:00,20.0,70.0,15.27857142857143,
2012-06-16 20:00:00,20.0,70.0,15.879699248120302,
2012-06-16 21:00:00,20.0,70.0,15.478947368421053,
2012-06-16 22:00:00,20.0,70.0,13.074436090225564,
2012-06-16 23:00:00,20.0,70.0,14.477067669172934,
2012-06-17 00:00:00,20.0,70.0,15.27857142857143,
2012-06-17 01:00:00,20.0,70.0,15.27857142857143,
2012-06-17 02:00:00,20.0,70.0,14.877819548872182,
2012-06-17 03:00:00,20.0,70.0,14.477067669172934,
2012-06-17 04:00:00,20.0,70.0,15.078195488721805,
2012-06-17 05:00:00,20.0,70.0,15.679323308270678,
2012-06-17 06:00:00,20.0,70.0,16.88157894736842,
2012-06-17 07:00:00,20.0,70.0,18.284210526315793,
2012-06-17 08:00:00,20.0,70.0,18.885338345864664,
2012-06-17 09:00:00,20.0,70.0,18.885338345864664,
2012-06-17 10:00:00,20.0,70.0,16.6812030075188,
2012-06-17 11:00:00,20.0,70.0,16.480827067669175,
2012-06-17 12:00:00,20.0,70.0,16.480827067669175,
2012-06-17 13:00:00,20.0,70.0,16.28045112781955,
2012-06-17 14:00:00,20.0,70.0,16.28045112781955,
2012-06-17 15:00:00,20.0,70.0,15.879699248120302,
2012-06-17 16:00:00,20.0,70.0,15.478947368421053,
2012-06-17 17:00:00,20.0,70.0,15.879699248120302,
2012-06-17 18:00:00,20.0,70.0,15.478947368421053,
2012-06-17 19:00:00,20.0,70.0,15.078195488721805,
2012-06-17 20:00:00,20.0,70.0,15.078195488721805,
2012-06-17 21:00:00,20.0,70.0,14.877819548872182,
2012-06-17 22:00:00,20.0,70.0,15.879699248120302,
2012-06-17 23:00:00,20.0,70.0,16.080075187969925,
2012-06-18 00:00:00,20.0,70.0,16.6812030075188,
2012-06-18 01:00:00,20.0,70.0,17.28233082706767,
2012-06-18 02:00:00,20.0,70.0,17.683082706766918,
2012-06-18 03:00:00,20.0,70.0,17.883458646616543,
2012-06-18 04:00:00,20.0,70.0,17.883458646616543,
2012-06-18 05:00:00,20.0,70.0,17.28233082706767,
2012-06-18 06:00:00,20.0,70.0,17.482706766917296,
2012-06-18 07:00:00,20.0,70.0,17.883458646616543,
2012-06-18 08:00:00,20.0,70.0,17.683082706766918,
2012-06-18 09:00:00,20.0,70.0,17.482706766917296,
2012-06-18 10:00:00,20.0,70.0,19.486466165413535,
2012-06-18 11:00:00,20.0,70.0,19.486466165413535,
2012-06-18 12:00:00,20.0,70.0,19.887218045112782,
2012-06-18 13:00:00,20.0,70.0,19.887218045112782,
2012-06-18 14:00:00,20.0,70.0,19.08571428571429,
2012-06-18 15:00:00,20.0,70.0,18.484586466165414,
2012-06-18 16:00:00,20.0,70.0,18.484586466165414,
2012-06-18 17:00:00,20.0,70.0,18.484586466165414,
2012-06-18 18:00:00,20.0,70.0,18.083834586466168,
2012-06-18 19:00:00,20.0,70.0,17.683082706766918,
2012-06-18 20:00:00,20.0,70.0,17.482706766917296,
2012-06-18 21:00:00,20.0,70.0,17.482706766917296,
2012-06-18 22:00:00,20.0,70.0,16.88157894736842,
2012-06-18 23:00:00,20.0,70.0,17.081954887218046,
2012-06-19 00:00:00,20.0,70.0,17.482706766917296,
2012-06-19 01:00:00,20.0,70.0,17.683082706766918,
2012-06-19 02:00:00,20.0,70.0,17.683082706766918,
2012-06-19 03:00:00,20.0,70.0,17.683082706766918,
2012-06-19 04:00:00,20.0,70.0,17.883458646616543,
2012-06-19 05:00:00,20.0,70.0,17.482706766917296,
2012-06-19 06:00:00,20.0,70.0,17.482706766917296,
2012-06-19 07:00:00,20.0,70.0,17.28233082706767,
2012-06-19 08:00:00,20.0,70.0,17.883458646616543,
2012-06-19 09:00:00,20.0,70.0,17.683082706766918,
2012-06-19 10:00:00,20.0,70.0,17.683082706766918,
2012-06-19 11:00:00,20.0,70.0,17.482706766917296,
2012-06-19 12:00:00,20.0,70.0,17.883458646616543,
2012-06-19 13:00:00,20.0,70.0,17.683082706766918,
2012-06-19 14:00:00,20.0,70.0,16.6812030075188,
2012-06-19 15:00:00,20.0,70.0,16.28045112781955,
2012-06-19 16:00:00,20.0,70.0,17.28233082706767,
2012-06-19 17:00:00,20.0,70.0,16.88157894736842,
2012-06-19 18:00:00,20.0,70.0,16.6812030075188,
2012-06-19 19:00:00,20.0,70.0,16.080075187969925,
2012-06-19 20:00:00,20.0,70.0,15.27857142857143,
2012-06-19 21:00:00,20.0,70.0,15.078195488721805,
2012-06-19 22:00:00,20.0,70.0,13.675563909774437,
2012-06-19 23:00:00,20.0,70.0,14.276691729323309,
2012-06-20 00:00:00,20.0,70.0,15.078195488721805,
2012-06-20 01:00:00,20.0,70.0,15.478947368421053,
2012-06-20 02:00:00,20.0,70.0,15.478947368421053,
2012-06-20 03:00:00,20.0,70.0,16.080075187969925,
2012-06-20 04:00:00,20.0,70.0,17.482706766917296,
2012-06-20 05:00:00,20.0,70.0,17.883458646616543,
2012-06-20 06:00:00,20.0,70.0,17.883458646616543,
2012-06-20 07:00:00,20.0,70.0,17.482706766917296,
